date,open,close,high,low,volume,money
2017-08-03,1.014,0.998,1.021,0.998,253039675.0,256241188.0
2017-08-04,0.999,0.998,1.004,0.996,12920761.0,12934325.0
2017-08-07,0.998,0.994,0.999,0.988,8036490.0,7983500.0
2017-08-08,0.993,0.992,0.996,0.99,4904434.0,4867036.0
2017-08-09,0.996,0.979,0.996,0.977,5578344.0,5487650.0
2017-08-10,0.979,0.975,0.983,0.969,7059309.0,6873011.0
2017-08-11,0.969,0.962,0.971,0.953,6292010.0,6033416.0
2017-08-14,0.955,0.963,0.967,0.952,5383738.0,5148105.0
2017-08-15,0.963,0.972,0.98,0.961,4295966.0,4185613.0
2017-08-16,0.969,0.967,0.969,0.962,1644360.0,1590339.0
2017-08-17,0.966,0.968,0.968,0.963,2597502.0,2508482.0
2017-08-18,0.961,0.969,0.973,0.961,2673183.0,2582072.0
2017-08-21,0.969,0.969,0.97,0.964,2369827.0,2291589.0
2017-08-22,0.967,0.974,0.974,0.965,3310340.0,3215285.0
2017-08-23,0.974,0.986,0.993,0.974,9220474.0,9085233.0
2017-08-24,0.988,0.988,0.999,0.986,10220892.0,10141897.0
2017-08-25,0.993,1.017,1.019,0.992,86369069.0,86957997.0
2017-08-28,1.019,1.025,1.038,1.018,77781491.0,79698461.0
2017-08-29,1.022,1.025,1.027,1.017,18138575.0,18535927.0
2017-08-30,1.025,1.016,1.035,1.014,16835220.0,17228142.0
2017-08-31,1.017,1.008,1.018,1.0,26518001.0,26695371.0
2017-09-01,1.007,1.003,1.012,0.998,16057731.0,16133331.0
2017-09-04,1.001,1.009,1.009,0.995,19937369.0,20016489.0
2017-09-05,1.009,1.017,1.021,0.999,15809811.0,16057225.0
2017-09-06,1.012,1.011,1.015,1.008,5890120.0,5958620.0
2017-09-07,1.011,1.001,1.013,1.001,7016935.0,7066015.0
2017-09-08,1.0,1.002,1.008,0.999,6222715.0,6239665.0
2017-09-11,1.003,1.002,1.011,1.001,8766985.0,8825926.0
2017-09-12,1.003,1.003,1.004,0.997,12565452.0,12560780.0
2017-09-13,1.002,1.001,1.002,0.997,6206801.0,6207174.0
2017-09-14,0.999,0.991,1.0,0.99,11552538.0,11506079.0
2017-09-15,0.989,0.99,0.991,0.985,9434061.0,9314453.0
2017-09-18,0.987,0.99,0.993,0.987,8478013.0,8392576.0
2017-09-19,0.988,0.987,0.992,0.982,15526260.0,15322250.0
2017-09-20,0.988,0.988,0.991,0.984,7536279.0,7451504.0
2017-09-21,0.989,0.993,0.998,0.986,7970964.0,7911162.0
2017-09-22,0.991,0.993,1.0,0.991,7235712.0,7195524.0
2017-09-25,0.99,0.996,0.997,0.988,8619238.0,8554481.0
2017-09-26,0.995,0.992,0.995,0.991,6415868.0,6375929.0
2017-09-27,0.991,0.985,0.991,0.983,18586772.0,18316045.0
2017-09-28,0.984,0.981,0.986,0.979,9414353.0,9236431.0
2017-09-29,0.98,0.986,0.987,0.98,8335197.0,8208432.0
2017-10-09,1.017,0.999,1.021,0.995,22143870.0,22372001.0
2017-10-10,0.998,1.001,1.002,0.992,10406368.0,10376017.0
2017-10-11,1.0,1.003,1.008,0.999,6398617.0,6421077.0
2017-10-12,1.004,1.004,1.007,1.002,10257589.0,10300548.0
2017-10-13,1.004,1.002,1.005,1.001,3865851.0,3877035.0
2017-10-16,1.002,1.008,1.01,1.0,15543325.0,15635630.0
2017-10-17,1.004,1.007,1.011,1.004,5988607.0,6034409.0
