date,open,close,high,low,volume,money
2017-09-25,0.982,0.95,0.982,0.95,76124600.0,73084573.0
2017-09-26,0.953,0.956,0.962,0.95,20895900.0,19954482.0
2017-09-27,0.956,0.963,0.966,0.956,8733500.0,8383671.0
2017-09-28,0.955,0.946,0.962,0.945,6940100.0,6628677.0
2017-09-29,0.946,0.949,0.956,0.946,8949200.0,8517971.0
2017-10-09,0.962,0.96,0.999,0.959,6424400.0,6209225.0
2017-10-10,0.959,0.961,0.961,0.953,3839600.0,3672421.0
2017-10-11,0.961,0.958,0.964,0.957,5830700.0,5596136.0
2017-10-12,0.956,0.954,0.959,0.95,3134700.0,2993642.0
2017-10-13,0.957,0.954,0.958,0.953,2570600.0,2454426.0
2017-10-16,0.955,0.941,0.955,0.941,4705600.0,4467398.0
2017-10-17,0.942,0.942,0.947,0.939,5663900.0,5333858.0
2017-10-18,0.942,0.943,0.946,0.941,1795900.0,1693020.0
2017-10-19,0.941,0.933,0.941,0.931,3076100.0,2874741.0
2017-10-20,0.934,0.944,0.944,0.933,13962700.0,13129505.0
2017-10-23,0.943,0.945,0.947,0.943,2839600.0,2684146.0
2017-10-24,0.946,0.956,0.96,0.943,3609100.0,3435755.0
2017-10-25,0.956,0.961,0.968,0.956,5109800.0,4919077.0
2017-10-26,0.958,0.96,0.962,0.955,3212400.0,3080489.0
2017-10-27,0.96,0.954,0.967,0.953,5818300.0,5587766.0
2017-10-30,0.954,0.954,0.958,0.943,4073500.0,3864885.0
2017-10-31,0.95,0.957,0.958,0.948,5978400.0,5689487.0
2017-11-01,0.955,0.957,0.971,0.955,4422400.0,4261440.0
2017-11-02,0.954,0.952,0.955,0.949,2363400.0,2249592.0
2017-11-03,0.951,0.942,0.951,0.935,4231600.0,3995161.0
2017-11-06,0.94,0.933,0.94,0.928,2091900.0,1948081.0
2017-11-07,0.93,0.94,0.94,0.93,3609100.0,3373859.0
2017-11-08,0.938,0.941,0.947,0.938,9678500.0,9111216.0
2017-11-09,0.94,0.945,0.946,0.94,2200600.0,2071385.0
2017-11-10,0.941,0.94,0.945,0.939,2046200.0,1924219.0
2017-11-13,0.941,0.94,0.943,0.937,3929800.0,3694276.0
2017-11-14,0.936,0.945,0.948,0.935,17555300.0,16525431.0
2017-11-15,0.941,0.948,0.95,0.94,5844600.0,5514737.0
2017-11-16,0.944,0.955,0.959,0.944,4214700.0,4023431.0
2017-11-17,0.955,0.948,0.961,0.947,3478000.0,3324014.0
2017-11-20,0.951,0.945,0.951,0.932,2974900.0,2782898.0
2017-11-21,0.934,0.97,0.973,0.934,6095500.0,5883297.0
2017-11-22,0.975,0.977,0.983,0.97,5102300.0,4991910.0
2017-11-23,0.978,0.956,0.98,0.956,5623800.0,5479521.0
2017-11-24,0.96,0.965,0.967,0.95,2651000.0,2542450.0
2017-11-27,0.965,0.958,0.973,0.955,4631500.0,4470867.0
2017-11-28,0.953,0.955,0.956,0.946,2474700.0,2357453.0
2017-11-29,0.955,0.991,0.993,0.953,6008400.0,5851209.0
2017-11-30,0.99,0.963,0.99,0.962,2272100.0,2219869.0
2017-12-01,0.96,0.967,0.981,0.959,3226300.0,3127056.0
2017-12-04,0.965,0.964,0.967,0.957,10422400.0,10018000.0
2017-12-05,0.957,0.958,0.964,0.957,1494500.0,1435031.0
2017-12-06,0.955,0.953,0.959,0.946,3957200.0,3785568.0
2017-12-07,0.956,0.953,0.978,0.953,3107900.0,2988635.0
2017-12-08,0.95,0.955,0.958,0.945,3869000.0,3683638.0
2017-12-11,0.954,0.959,0.959,0.952,616700.0,589520.0
2017-12-12,0.96,0.955,0.968,0.955,1313100.0,1261054.0
2017-12-13,0.956,0.957,0.958,0.951,333900.0,318767.0
2017-12-14,0.956,0.955,0.959,0.954,1081100.0,1035623.0
2017-12-15,0.951,0.944,0.952,0.943,1152800.0,1092437.0
2017-12-18,0.95,0.934,0.95,0.85,1857300.0,1725287.0
2017-12-19,0.936,0.946,0.946,0.936,1503500.0,1413952.0
2017-12-20,0.946,0.934,0.946,0.931,1576500.0,1472602.0
2017-12-21,0.936,0.948,0.954,0.934,586400.0,553750.0
2017-12-22,0.948,0.945,0.95,0.945,263800.0,250259.0
2017-12-25,0.957,0.953,0.969,0.95,1625500.0,1561057.0
2017-12-26,0.953,0.959,0.959,0.953,2025600.0,1938379.0
2017-12-27,0.958,0.954,0.965,0.952,2465100.0,2364887.0
2017-12-28,0.95,0.953,0.957,0.95,85400.0,81592.0
2017-12-29,0.953,0.967,0.97,0.953,3821400.0,3683883.0
2018-01-02,0.972,0.994,1.001,0.972,8787900.0,8747553.0
2018-01-03,0.994,1.004,1.008,0.99,10867500.0,10907648.0
2018-01-04,1.003,1.006,1.008,0.996,8229700.0,8265106.0
2018-01-05,1.009,1.042,1.065,0.997,21453800.0,22138462.0
2018-01-08,1.1,1.067,1.1,1.05,18934700.0,20257591.0
2018-01-09,1.062,1.069,1.08,1.056,10749200.0,11505710.0
2018-01-10,1.07,1.068,1.085,1.06,4286500.0,4599348.0
2018-01-11,1.065,1.064,1.069,1.052,6694000.0,7097340.0
2018-01-12,1.066,1.079,1.092,1.066,8837500.0,9555245.0
2018-01-15,1.078,1.072,1.09,1.065,8615100.0,9311090.0
2018-01-16,1.065,1.135,1.147,1.065,23812900.0,26346665.0
2018-01-17,1.133,1.121,1.14,1.09,19399800.0,21784686.0
2018-01-18,1.124,1.112,1.124,1.104,11121800.0,12398743.0
2018-01-19,1.11,1.114,1.134,1.095,15165300.0,16993901.0
2018-01-22,1.109,1.11,1.114,1.097,7488000.0,8287441.0
2018-01-23,1.112,1.143,1.147,1.11,18459600.0,20836294.0
2018-01-24,1.14,1.129,1.152,1.125,12078900.0,13765202.0
2018-01-25,1.125,1.115,1.125,1.098,7151200.0,7958386.0
2018-01-26,1.11,1.128,1.138,1.109,13335000.0,15020919.0
2018-01-29,1.128,1.119,1.144,1.11,9356200.0,10566061.0
2018-01-30,1.115,1.092,1.118,1.091,3554000.0,3922067.0
2018-01-31,1.096,1.107,1.116,1.082,6688100.0,7366438.0
2018-02-01,1.107,1.083,1.112,1.078,9713200.0,10646179.0
2018-02-02,1.084,1.081,1.084,1.008,7141200.0,7651178.0
2018-02-05,1.058,1.085,1.086,1.058,4909800.0,5302172.0
2018-02-06,1.065,1.03,1.066,1.025,7000100.0,7335947.0
2018-02-07,1.056,0.983,1.056,0.973,6616000.0,6696677.0
2018-02-08,0.984,0.979,0.994,0.946,3260400.0,3194960.0
2018-02-09,0.934,0.921,0.958,0.91,4757100.0,4412759.0
2018-02-12,0.932,0.943,0.952,0.924,5175300.0,4847254.0
2018-02-13,0.943,0.966,0.982,0.943,3644400.0,3537835.0
2018-02-14,0.96,0.972,0.973,0.953,2864700.0,2761416.0
2018-02-22,0.977,0.985,0.99,0.977,1536600.0,1513631.0
2018-02-23,0.985,0.998,1.009,0.984,6036600.0,6015132.0
2018-02-26,0.995,0.995,1.004,0.967,4023400.0,3957317.0
2018-02-27,0.986,0.972,0.986,0.972,3467200.0,3392916.0
2018-02-28,0.97,0.988,0.991,0.957,8228100.0,8054649.0
2018-03-01,0.977,0.976,0.988,0.962,9813800.0,9630972.0
2018-03-02,0.961,0.976,0.986,0.961,7592100.0,7407974.0
2018-03-05,0.98,0.977,0.99,0.976,5797400.0,5706900.0
2018-03-06,0.984,1.007,1.008,0.968,11628200.0,11489606.0
2018-03-07,1.007,0.997,1.01,0.993,3475100.0,3481034.0
2018-03-08,0.995,1.009,1.009,0.988,2759000.0,2755025.0
2018-03-09,1.009,1.004,1.009,0.999,3501300.0,3514872.0
2018-03-12,1.002,0.989,1.003,0.981,3948300.0,3913116.0
2018-03-13,0.986,0.988,0.995,0.984,3492900.0,3457130.0
2018-03-14,0.983,0.99,0.997,0.979,6453100.0,6368302.0
2018-03-15,0.986,0.982,0.994,0.978,2194600.0,2158248.0
2018-03-16,0.981,0.987,0.996,0.981,4491100.0,4435519.0
2018-03-19,0.986,0.972,0.986,0.969,2567800.0,2497282.0
2018-03-20,0.972,0.966,0.972,0.958,6464800.0,6226896.0
2018-03-21,0.966,0.971,0.984,0.963,6281700.0,6129317.0
2018-03-22,0.964,0.961,0.972,0.957,785200.0,755458.0
2018-03-23,0.945,0.927,0.956,0.909,2311500.0,2147348.0
2018-03-26,0.927,0.922,0.927,0.908,915000.0,836006.0
2018-03-27,0.94,0.936,0.943,0.93,3341900.0,3128657.0
2018-03-28,0.922,0.935,0.945,0.922,2752000.0,2574347.0
2018-03-29,0.94,0.971,0.988,0.925,4957800.0,4751471.0
2018-03-30,0.971,0.961,0.971,0.955,2799900.0,2693957.0
2018-04-02,0.962,0.961,0.978,0.958,6476700.0,6270344.0
2018-04-03,0.948,0.954,0.96,0.944,6268200.0,5966181.0
2018-04-04,0.95,0.947,0.961,0.946,3208900.0,3067271.0
2018-04-09,0.947,0.939,0.948,0.933,1920100.0,1804443.0
